query_node	query_relation	prediction_node	probability	is_novel
MALAT1	transcriptional regulation	H19	0.5734720230102539	True
MALAT1	transcriptional regulation	CASP3	0.697354257106781	True
MALAT1	transcriptional regulation	AKT1	0.6138114929199219	True
MALAT1	transcriptional regulation	SOX4	0.5285652875900269	True
MALAT1	transcriptional regulation	TIMP2	0.5087603330612183	True
MALAT1	transcriptional regulation	AR	0.5837990641593933	True
MALAT1	transcriptional regulation	SMAD3	0.6533909440040588	True
MALAT1	transcriptional regulation	EZH2	0.6886119842529297	True
MALAT1	transcriptional regulation	RAP1B	0.5944597721099854	True
MALAT1	transcriptional regulation	VIM	0.6019337177276611	True
MALAT1	transcriptional regulation	AKT3	0.5645586848258972	True
MALAT1	transcriptional regulation	LATS2	0.5513940453529358	True
MALAT1	transcriptional regulation	TLR4	0.5828121900558472	True
MALAT1	transcriptional regulation	MDM2	0.6910131573677063	True
MALAT1	transcriptional regulation	FOXA1	0.515723466873169	True
MALAT1	transcriptional regulation	ET-1	0.613530695438385	True
MALAT1	transcriptional regulation	CTNNB1	0.7286680340766907	True
MALAT1	transcriptional regulation	ELAVL1	0.5892254114151001	True
MALAT1	transcriptional regulation	CDKN1A	0.7197933793067932	True
MALAT1	transcriptional regulation	MAPK3	0.6576432585716248	True
MALAT1	transcriptional regulation	YAP1	0.591683030128479	True
MALAT1	transcriptional regulation	CDKN1C	0.5444075465202332	True
MALAT1	transcriptional regulation	FOXO1	0.5444027185440063	True
MALAT1	transcriptional regulation	SMAD4	0.6112043261528015	True
MALAT1	transcriptional regulation	RUNX2	0.5759114623069763	True
MALAT1	transcriptional regulation	PTEN	0.6708758473396301	True
MALAT1	transcriptional regulation	YY1AP1	0.5913899540901184	True
MALAT1	transcriptional regulation	IGF1R	0.6142182946205139	True
MALAT1	transcriptional regulation	MAPK14	0.5246696472167969	True
MALAT1	transcriptional regulation	BCL2L1	0.5139950513839722	True
MALAT1	transcriptional regulation	BLACAT1	0.5237443447113037	True
MALAT1	transcriptional regulation	SOCS3	0.6189354658126831	True
MALAT1	transcriptional regulation	SIRT1	0.5735673904418945	True
MALAT1	transcriptional regulation	IL6	0.7103874087333679	True
MALAT1	transcriptional regulation	FTX	0.5269527435302734	True
MALAT1	transcriptional regulation	KLF5	0.6020650267601013	True
MALAT1	transcriptional regulation	miR-144-3p	0.5225169658660889	True
MALAT1	transcriptional regulation	ZEB2	0.6090409755706787	True
MALAT1	transcriptional regulation	miR-101	0.5933940410614014	True
MALAT1	transcriptional regulation	TJP1	0.5899782180786133	True
MALAT1	transcriptional regulation	FOXM1	0.5275087952613831	True
MALAT1	transcriptional regulation	CCAT1	0.5306985378265381	True
MALAT1	transcriptional regulation	miR-216b	0.5949931740760803	True
MALAT1	transcriptional regulation	miR-145	0.5711425542831421	True
MALAT1	transcriptional regulation	MMP9	0.595546543598175	True
MALAT1	transcriptional regulation	CCND1	0.6094351410865784	True
MALAT1	transcriptional regulation	CDKN2B-AS1	0.5210415720939636	True
MALAT1	transcriptional regulation	MAP3K3	0.5790101289749146	True
MALAT1	transcriptional regulation	miR-181a-5p	0.5689908862113953	True
MALAT1	transcriptional regulation	N-cadherin	0.5232420563697815	True
MALAT1	transcriptional regulation	PARP1	0.604673445224762	True
MALAT1	transcriptional regulation	PI3K	0.622282087802887	True
MALAT1	transcriptional regulation	vimentin	0.6525667309761047	True
MALAT1	transcriptional regulation	CDK6	0.6401854753494263	True
MALAT1	transcriptional regulation	ABCA1	0.6264708042144775	True
MALAT1	transcriptional regulation	CDH1	0.6851304173469543	True
MALAT1	transcriptional regulation	CREB1	0.583347499370575	True
MALAT1	transcriptional regulation	TCF7L2	0.5321578979492188	True
MALAT1	transcriptional regulation	miR-497	0.593602180480957	True
MALAT1	transcriptional regulation	NFKB1	0.6306792497634888	True
MALAT1	transcriptional regulation	BAX	0.671389639377594	True
MALAT1	transcriptional regulation	DANCR	0.5174382328987122	True
MALAT1	transcriptional regulation	JAG1	0.5945132970809937	True
MALAT1	transcriptional regulation	SNAI1	0.6185355186462402	True
MALAT1	transcriptional regulation	DNMT1	0.5178607106208801	True
MALAT1	transcriptional regulation	EGFR	0.6163131594657898	True
MALAT1	transcriptional regulation	E2F1	0.6705151200294495	True
MALAT1	transcriptional regulation	E7	0.5364283919334412	True
MALAT1	transcriptional regulation	MMP13	0.5996017456054688	True
MALAT1	transcriptional regulation	XIST	0.5192383527755737	True
